category,sku,sex,item name,about,details,sizes,"price, $",colour,imgurl1,imgurl2,imgurl3
bags & accessories,LV23204,,Madeleine BB Bag,Made from Monogram Empreinte leather with an oversized,Grained cowhide trim,,202,black,https://respon.io/JPEG/BBM459771.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/BBM459772.jpg
bags & accessories,LV23205,,Twist MM,This summery version of the Twist MM handbag features a wide embroidered textile strap,Cowhide-leather lining,,203,black,https://respon.io/JPEG/MMM220361.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MMM220362.jpg
bags & accessories,LV23206,,Loop Hobo Bag,"A supple and roomy bag, the Loop Hobo bag is made from a mix of Monogram and Monogram Reverse ",Cowhide leather trim,,204,canvas,https://respon.io/JPEG/HoboM463111.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/HoboM463112.jpg
bags & accessories,LV23207,,Petit Sac Plat Bag,"The Petit Sac Plat bag is a miniature replica of the Sac Plat, one of Louis Vuitton's iconic bags",Monogram Empreinte embossed supple grained cowhide leather,,205,BLACK,https://respon.io/JPEG/PetitM814171.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PetitM814172.jpg
bags & accessories,LV23208,,Marceau Bag,"The elegant Marceau chain bag, with its emblematic S-lock and gold-colour chain",Embossed grained cowhide leather,,206,black,https://respon.io/JPEG/MarceauM462001.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MarceauM462002.jpg
bags & accessories,LV23209,,Vanity Case PM,The iconic Petite Malle inspired the Vanity Case baguette in Monogram canvas,Cowhide leather and metal trim,,207,canvas,https://respon.io/JPEG/PMM467581.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PMM467582.jpg
bags & accessories,LV23210,,Petite Malle Souple,The expressive Petite Malle Souple is a reflection of the Maison's rich heritage,Cowhide leather trim,,208,canvas,https://respon.io/JPEG/SoupleM455711.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/SoupleM455712.jpg
bags & accessories,LV23211,,Neo Alma PM,Louis Vuitton's Neo Alma bag in size PM is an example of exquisite craftsmanship,Embossed Cowhide Monogram Empreinte,,209,black,https://respon.io/JPEG/PMM448321.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PMM448322.jpg
bags & accessories,LV23212,,Palm Springs Mini,A functional Monogram canvas Palm Spring Mini backpack,Soft cowhide leather trim,,210,canvas,https://respon.io/JPEG/MiniM448731.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MiniM448732.jpg
bags & accessories,LV23213,,Tambourin,For the Fall/Winter 2019 collection,Cowhide leather trim,,211,canvas,https://respon.io/JPEG/TambourinM448601.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/TambourinM448602.jpg
bags & accessories,LV23215,,Noe BB,"The Noe shoulder bag is based on an archival model from 1932, originally designed to carry champagne",Cowhide leather trim,,212,canvas,https://respon.io/JPEG/BBM408171.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/BBM408172.jpg
shirt,LV23218,men,Shirt Baseball,A baseball-style shirt is a great choice for sports fans.,"73% polyester, 22% cotton, 4%", s|m|l|xl,213,Black,https://respon.io/JPEG/Shirt Baseball 1AB5KX1.jpg,https://respon.io/JPEG/Shirt Baseball 1AB5KX2.jpg,https://respon.io/JPEG/Shirt Baseball 1AB5KX3.jpg
shirt,LV23219,men,Overshort in cotton with Monogram pattern,The cotton overshort features a flocked Monogram pattern with a velvety effect. ,"98% cotton, 2% elastane",s|m|l|xl,214,Khaki,https://respon.io/JPEG/Overshort Monogram 1ABNP81.jpg,https://respon.io/JPEG/Overshort Monogram 1ABNP82.jpg,https://respon.io/JPEG/Overshort Monogram 1ABNP83.jpg
shirt,LV23220,men,Regular fit shirt with graphics,The classic shirt of the Spring-Summer 2023 season appears in a sophisticated blue-gray,100% cotton,s|m|l|xl,215,Grey-blue,https://respon.io/JPEG/fit shirt 1AB5L71.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/fit shirt 1AB5L72.jpg
shirt,LV23221,men,Short Sleeve Monogram Rainbow Denim Shirt,This short-sleeved denim shirt features Monogram Rainbow jacquard in a pastel color scheme.,100% cotton,s|m|l|xl,216,Indigo,https://respon.io/JPEG/Rainbow Denim 1AB91X1.jpg,https://respon.io/JPEG/Rainbow Denim 1AB91X2.jpg,https://respon.io/JPEG/Rainbow Denim 1AB91X3.jpg
shirt,LV23222,men,Regular Fit Signature Long Sleeve Shirt,This eye-catching long-sleeved cotton shirt is decorated with a seasonal silk-screened print. ,100% cotton,s|m|l|xl,217,Indigo,https://respon.io/JPEG/Long Sleeve 1AATK91.jpg,https://respon.io/JPEG/Long Sleeve 1AATK92.jpg,https://respon.io/JPEG/Long Sleeve 1AATK93.jpg
shirt,LV23223,men,Classic Shirt,This embossed LV Monogram shirt,100% Polyester,s|m|l|xl,218,Purple,https://respon.io/JPEG/Classic Shirt 1AAIGG1.jpg,https://respon.io/JPEG/Classic Shirt 1AAIGG2.jpg,https://respon.io/JPEG/Classic Shirt 1AAIGG3.jpg
shirt,LV23224,men,Classic Shirt,This soft velvet shirt is the perfect complement to your stylish look. ,100% cotton,s|m|l|xl,219,White,https://respon.io/JPEG/Classic Shirt 1AAGIP1.jpg,https://respon.io/JPEG/Classic Shirt 1AAGIP2.jpg,https://respon.io/JPEG/Classic Shirt 1AAGIP3.jpg
shirt,LV23225,men,Monogram Long Sleeve Shirt,The key feature of this long-sleeved cotton shirt is the Monogram Sand print in a warm,100% cotton,s|m|l|xl,220,White,https://respon.io/JPEG/Long Sleeve Shirt 1ABJLM1.jpg,https://respon.io/JPEG/Long Sleeve Shirt 1ABJLM2.jpg,https://respon.io/JPEG/Long Sleeve Shirt 1ABJLM3.jpg
shirt,LV23226,men,LV x YK Infinity Dots denim shirt,This short-sleeved denim shirt is part of the second exclusive,100% cotton,s|m|l|xl,221,Indigo,https://respon.io/JPEG/LV x YK shirt 1AB6O51.jpg,https://respon.io/JPEG/LV x YK shirt 1AB6O52.jpg,https://respon.io/JPEG/LV x YK shirt 1AB6O53.jpg
shirt,LV23227,men,Short Sleeve Multi Buttonholes Pajama Shirt,This flowy silk shirt features a loose fit and flowing shoulders.,100% silk,s|m|l|xl,222,Dark-Grey,https://respon.io/JPEG/Pajama Shirt 1AB6CE1.jpg,https://respon.io/JPEG/Pajama Shirt 1AB6CE2.jpg,https://respon.io/JPEG/Pajama Shirt 1AB6CE3.jpg
shirt,LV23229,,Monogram Short-Sleeved Denim Shirt,"This sporty black denim shirt, which can also be worn open as an overshirt",100% Cotton,s|m|l|xl,223,black,https://respon.io/JPEG/Sleeved1ABJDT.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/.jpg
shorts,LV23230,men,Carpenter denim shorts,Light indigo denim shorts are a multifaceted element of your summer wardrobe,100% cotton,s|m|l|xl,224,Indigo,https://respon.io/JPEG/Carpenter denim 1ABJ7E1.jpg,https://respon.io/JPEG/Carpenter denim 1ABJ7E2.jpg,https://respon.io/JPEG/Carpenter denim 1ABJ7E3.jpg
shorts,LV23231,men,Evening shorts with drawstring waist,Spectacular shorts with a drawstring waist are distinguished by elegant creases.,100% silk,s|m|l|xl,225,Dark-blue,https://respon.io/JPEG/Evening shorts 1AA5AQ1.jpg,https://respon.io/JPEG/Evening shorts 1AA5AQ2.jpg,https://respon.io/JPEG/Evening shorts 1AA5AQ3.jpg
shorts,LV23232,men,LV Multi Tools Embroidered Shorts,"Crafted from cotton jersey, these shorts are embroidered with the LV ",100% cotton,s|m|l|xl,226,Black,https://respon.io/JPEG/Embroidered Shorts 1AB6EM1.jpg,https://respon.io/JPEG/Embroidered Shorts 1AB6EM2.jpg,https://respon.io/JPEG/Embroidered Shorts 1AB6EM3.jpg
shorts,LV23233,men,LV x YK Monogram Faces Swimshorts,These elegant swim shorts are from the second exclusive Louis Vuitton x Yayoi Kusama ,100% Polyamide,s|m|l|xl,227,Blue,https://respon.io/JPEG/Faces Swimshorts 1AB79T1.jpg,https://respon.io/JPEG/Faces Swimshorts 1AB79T2.jpg,https://respon.io/JPEG/Faces Swimshorts 1AB79T3.jpg
shorts,LV23234,men,Rainbow Monogram Denim Shorts,These trendy indigo denim shorts are twisted with a jacquard weave featuring an allover ,100% Cotton,s|m|l|xl,228,Indigo,https://respon.io/JPEG/Denim Shorts 1AB9261.jpg,https://respon.io/JPEG/Denim Shorts 1AB9262.jpg,https://respon.io/JPEG/Denim Shorts 1AB9263.jpg
shorts,LV23235,men,Shorts LV Graffiti,"Featuring the iconic Monogram jacquard pattern, these shorts are detailed with eye-catching ",100% cotton,s|m|l|xl,229,Black,https://respon.io/JPEG/LV Graffiti 1AA4Y01.jpg,https://respon.io/JPEG/LV Graffiti 1AA4Y02.jpg,https://respon.io/JPEG/LV Graffiti 1AA4Y03.jpg
shorts,LV23236,men,Monogram sweatshirt shorts,"Lightweight shorts with an adjustable drawstring waist, made from soft fleece","83% cotton, 17% nylon",s|m|l|xl,230,Black,https://respon.io/JPEG/sweatshirt shorts 1ABJ9W1.jpg,https://respon.io/JPEG/sweatshirt shorts 1ABJ9W2.jpg,https://respon.io/JPEG/sweatshirt shorts 1ABJ9W3.jpg
shorts,LV23237,men,Cotton shorts with Monogram pattern,"Made from soft cotton jersey, the Monogram Pointillism pattern",100% cotton,s|m|l|xl,231,Mix,https://respon.io/JPEG/Cotton shorts 1ABJ9H1.jpg,https://respon.io/JPEG/Cotton shorts 1ABJ9H2.jpg,https://respon.io/JPEG/Cotton shorts 1ABJ9H3.jpg
shorts,LV23238,,Hybrid Cotton Shorts,These sporty shorts are inspired by the collection’s desert bike race,"82% Cotton, 18% Polyamide",s|m|l|xl,232,black,https://respon.io/JPEG/Hybrid1ABJ1N1.jpg,https://respon.io/JPEG/Hybrid1ABJ1N2.jpg,https://respon.io/JPEG/Hybrid1ABJ1N3.jpg
